filename,width,height,class,xmin,ymin,xmax,ymax
IMG_20200508_090910.jpg,3264,2448,face,1191, 647, 1871, 1653
IMG_20200508_091311.jpg,3036,4048,face,1152, 343, 2041, 1299
IMG_20200508_092245.jpg,4048,3036,face,436, 539, 1118, 1329
IMG_20200508_092245.jpg,4048,3036,face,2069, 1002, 2783, 1738
IMG_20200508_092245.jpg,4048,3036,face,2734, 951, 3301, 1662
IMG_20200515_090129.jpg,3036,4048,face,1365, 1347, 2555, 3053
IMG_20200630_165945.jpg,4048,3036,face,683, 1316, 968, 1656
IMG_20200630_165945.jpg,4048,3036,face,3083, 1308, 3500, 1690
IMG_20200812_215223_01 (1).jpg,1944,2592,face,190, 411, 1514, 1831
IMG_20200813_105005.jpg,4048,3036,face,2320, 361, 3542, 1383
IMG_20200816_115800.jpg,3036,4048,face,442, 1795, 2332, 4011
IMG_20200816_120347.jpg,2448,3264,face,388, 1031, 2370, 3264
IMG_20200826_130048.jpg,3840,2160,face,1429, 1571, 1763, 1943
IMG_20200915_164615~2.jpg,1309,2154,face,53, 31, 1223, 1538
IMG_20201102_081233.jpg,1512,2688,face,731, 175, 1512, 1559
IMG_20201102_204826.jpg,2688,1512,face,1638, 8, 2688, 920
IMG_20201106_152059.jpg,1512,2688,face,139, 1361, 914, 2198
IMG_20201220_155615.jpg,2160,3840,face,550, 754, 1106, 1456
IMG_20201221_121854.jpg,2160,3840,face,405, 471, 1329, 1464
IMG_20201221_123230.jpg,2160,3840,face,663, 820, 1338, 1439
IMG_20210216_200123.jpg,2160,3840,face,541, 715, 1587, 2172
IMG_20210317_205404.jpg,2160,3840,face,152, 1030, 1730, 3020
IMG_20210508_094355.jpg,3840,2160,face,277, 157, 2108, 1841
IMG_20210508_094355.jpg,3840,2160,face,1424, 369, 2616, 1720
IMG_20231023_171224_01.jpg,3072,4080,face,1245, 1242, 1805, 1975
original_1042c748-4619-47a8-b395-c2a4ae41f468_PXL_20220607_223432176.jpg,3470,2164,face,89, 505, 601, 1029
PXL_20211019_160133465.MP.jpg,3840,2160,face,2360, 497, 2547, 733
PXL_20211019_160133465.MP.jpg,3840,2160,face,1152, 1193, 1365, 1449
PXL_20211019_160133465.MP.jpg,3840,2160,face,1695, 919, 1867, 1120
PXL_20211019_160133465.MP.jpg,3840,2160,face,605, 755, 813, 1013
PXL_20211019_160133465.MP.jpg,3840,2160,face,1995, 608, 2152, 840
PXL_20211019_160133465.MP.jpg,3840,2160,face,764, 1340, 1052, 1733
PXL_20211019_160133465.MP.jpg,3840,2160,face,2966, 373, 3220, 713
PXL_20211019_160134866.jpg,3840,2160,face,3085, 308, 3359, 653
PXL_20211019_160134866.jpg,3840,2160,face,1224, 1122, 1411, 1381
PXL_20211019_160134866.jpg,3840,2160,face,784, 1374, 1074, 1733
PXL_20211019_160134866.jpg,3840,2160,face,1785, 895, 1951, 1106
PXL_20211019_160134866.jpg,3840,2160,face,695, 761, 905, 1006
PXL_20211019_160134866.jpg,3840,2160,face,2459, 486, 2632, 707
PXL_20211019_160134866.jpg,3840,2160,face,2058, 590, 2219, 824
PXL_20211019_160136012.jpg,3840,2160,face,1164, 1175, 1363, 1422
PXL_20211019_160136012.jpg,3840,2160,face,1749, 930, 1927, 1140
PXL_20211019_160136012.jpg,3840,2160,face,765, 1401, 1079, 1753
PXL_20211019_160136012.jpg,3840,2160,face,2411, 509, 2598, 743
PXL_20211019_160136012.jpg,3840,2160,face,2023, 628, 2182, 847
PXL_20211019_160136012.jpg,3840,2160,face,667, 792, 888, 1048
PXL_20211019_160136012.jpg,3840,2160,face,3036, 370, 3297, 707
PXL_20211019_160237139.MP.jpg,3840,2160,face,1662, 288, 1843, 539
PXL_20211112_202932736.jpg,3024,4032,face,162, 761, 1350, 2272
PXL_20211213_020223058.PORTRAIT~2.jpg,1836,3264,face,310, 663, 1542, 2028
PXL_20211213_020223058.PORTRAIT~3.jpg,1836,3264,face,245, 615, 1576, 2032
PXL_20220118_235457762.NIGHT.jpg,4032,2268,face,1896, 1039, 2120, 1261
PXL_20220131_001533905.jpg,1836,3264,face,791, 826, 1161, 1203
PXL_20220407_020111378.PORTRAIT-COLLAGE.jpg,2160,3840,face,241, 1097, 889, 1975
PXL_20220407_020111378.PORTRAIT-COLLAGE.jpg,2160,3840,face,1270, 1960, 2089, 3072
PXL_20220407_020111378.PORTRAIT-COLLAGE.jpg,2160,3840,face,1303, 149, 1903, 973
PXL_20220407_020111378.PORTRAIT-COLLAGE.jpg,2160,3840,face,139, 2719, 717, 3455
PXL_20220407_020221937.jpg,1836,3264,face,456, 1319, 1313, 2554
PXL_20220412_021353681.PORTRAIT-COLLAGE.jpg,2160,3240,face,1192, 2295, 1844, 3139
PXL_20220412_021353681.PORTRAIT-COLLAGE.jpg,2160,3240,face,1413, 13, 2152, 914
PXL_20220412_021353681.PORTRAIT-COLLAGE.jpg,2160,3240,face,287, 463, 927, 1211
PXL_20220412_021353681.PORTRAIT-COLLAGE.jpg,2160,3240,face,216, 1922, 763, 2617
PXL_20220412_021353681.PORTRAIT-COLLAGE.jpg,2160,3240,face,1089, 989, 1986, 2155
PXL_20220417_025320057.PORTRAIT.jpg,2268,4032,face,807, 795, 1537, 1714
PXL_20220417_025440485.PORTRAIT.jpg,2268,4032,face,823, 871, 1451, 1656
PXL_20220425_010657295.jpg,2268,4032,face,948, 1475, 1314, 1929
PXL_20220425_010746546.PORTRAIT.jpg,2268,4032,face,551, 379, 1472, 1559
PXL_20220425_010901408.PORTRAIT.jpg,2268,4032,face,869, 313, 1594, 1221
PXL_20220430_174330382.jpg,4032,2268,face,2162, 995, 2408, 1303
PXL_20220430_174330382.jpg,4032,2268,face,1754, 559, 2030, 926
PXL_20220430_174330382.jpg,4032,2268,face,1475, 1173, 1742, 1476
PXL_20220430_174331565.jpg,4032,2268,face,2145, 1012, 2381, 1317
PXL_20220430_174331565.jpg,4032,2268,face,1434, 1194, 1745, 1507
PXL_20220430_174331565.jpg,4032,2268,face,1740, 566, 2014, 940
PXL_20220430_174334025.PORTRAIT.jpg,4032,2268,face,2260, 1042, 2630, 1529
PXL_20220430_174334025.PORTRAIT.jpg,4032,2268,face,1679, 393, 2109, 925
PXL_20220430_174334025.PORTRAIT.jpg,4032,2268,face,1216, 1297, 1746, 1795
PXL_20220430_174334927.PORTRAIT.jpg,4032,2268,face,1149, 1313, 1686, 1823
PXL_20220430_174334927.PORTRAIT.jpg,4032,2268,face,1606, 414, 2061, 950
PXL_20220430_174334927.PORTRAIT.jpg,4032,2268,face,2240, 1051, 2615, 1524
PXL_20220430_174337841.jpg,4032,2268,face,2104, 1095, 2352, 1413
PXL_20220430_174337841.jpg,4032,2268,face,1713, 672, 1978, 1059
PXL_20220430_174337841.jpg,4032,2268,face,1411, 1274, 1744, 1593
PXL_20220430_174338648.jpg,4032,2268,face,1394, 1285, 1730, 1607
PXL_20220430_174338648.jpg,4032,2268,face,2086, 1096, 2338, 1414
PXL_20220430_174338648.jpg,4032,2268,face,1688, 678, 1965, 1052
PXL_20220430_174412512.jpg,4032,2268,face,1028, 1184, 1449, 1522
PXL_20220430_174412512.jpg,4032,2268,face,1993, 528, 2306, 939
PXL_20220430_174412512.jpg,4032,2268,face,1559, 601, 1858, 957
PXL_20220430_174412512.jpg,4032,2268,face,1479, 1066, 1726, 1451
PXL_20220430_174414351.jpg,4032,2268,face,1069, 1237, 1454, 1558
PXL_20220430_174414351.jpg,4032,2268,face,2004, 588, 2317, 994
PXL_20220430_174414351.jpg,4032,2268,face,1497, 1108, 1732, 1474
PXL_20220430_174414351.jpg,4032,2268,face,1570, 645, 1877, 1024
PXL_20220430_174419088.PORTRAIT.jpg,4032,2268,face,1430, 564, 1872, 1124
PXL_20220430_174419088.PORTRAIT.jpg,4032,2268,face,2097, 484, 2589, 1032
PXL_20220430_174419088.PORTRAIT.jpg,4032,2268,face,660, 1429, 1230, 1919
PXL_20220430_174419088.PORTRAIT.jpg,4032,2268,face,1344, 1233, 1734, 1818
PXL_20220430_174420208.PORTRAIT.jpg,4032,2268,face,1487, 612, 1931, 1134
PXL_20220430_174420208.PORTRAIT.jpg,4032,2268,face,664, 1480, 1251, 1958
PXL_20220430_174420208.PORTRAIT.jpg,4032,2268,face,2111, 510, 2615, 1085
PXL_20220430_174420208.PORTRAIT.jpg,4032,2268,face,1370, 1275, 1750, 1825
PXL_20220430_174422325.jpg,4032,2268,face,1110, 1369, 1487, 1700
PXL_20220430_174422325.jpg,4032,2268,face,2077, 729, 2387, 1125
PXL_20220430_174422325.jpg,4032,2268,face,1589, 1241, 1826, 1608
PXL_20220430_174422325.jpg,4032,2268,face,1633, 796, 1944, 1159
PXL_20220430_174423154.jpg,4032,2268,face,1117, 1361, 1465, 1686
PXL_20220430_174423154.jpg,4032,2268,face,2045, 736, 2355, 1134
PXL_20220430_174423154.jpg,4032,2268,face,1580, 1247, 1821, 1606
PXL_20220430_174423154.jpg,4032,2268,face,1623, 797, 1924, 1159
PXL_20220430_174425472.PORTRAIT.jpg,4032,2268,face,631, 1375, 1174, 1866
PXL_20220430_174425472.PORTRAIT.jpg,4032,2268,face,1385, 579, 1843, 1109
PXL_20220430_174425472.PORTRAIT.jpg,4032,2268,face,1285, 1263, 1678, 1819
PXL_20220430_174425472.PORTRAIT.jpg,4032,2268,face,2059, 503, 2528, 1044
PXL_20220430_174426592.PORTRAIT.jpg,4032,2268,face,1388, 558, 1857, 1094
PXL_20220430_174426592.PORTRAIT.jpg,4032,2268,face,2094, 468, 2594, 1022
PXL_20220430_174426592.PORTRAIT.jpg,4032,2268,face,685, 1392, 1210, 1915
PXL_20220430_174426592.PORTRAIT.jpg,4032,2268,face,1338, 1235, 1737, 1847
PXL_20220430_174910777.jpg,4032,2268,face,2185, 1123, 2516, 1451
PXL_20220430_174910777.jpg,4032,2268,face,1837, 802, 2167, 1170
PXL_20220430_174910777.jpg,4032,2268,face,1398, 968, 1697, 1318
PXL_20220430_174911648.jpg,4032,2268,face,1843, 795, 2167, 1172
PXL_20220430_174911648.jpg,4032,2268,face,1392, 964, 1702, 1311
PXL_20220430_174911648.jpg,4032,2268,face,2165, 1125, 2500, 1466
PXL_20220430_174913956.PORTRAIT.jpg,4032,2268,face,1671, 599, 2180, 1160
PXL_20220430_174913956.PORTRAIT.jpg,4032,2268,face,1016, 865, 1461, 1346
PXL_20220430_174913956.PORTRAIT.jpg,4032,2268,face,2184, 1099, 2698, 1576
PXL_20220430_174914690.PORTRAIT.jpg,4032,2268,face,1021, 876, 1460, 1350
PXL_20220430_174914690.PORTRAIT.jpg,4032,2268,face,1656, 605, 2187, 1226
PXL_20220430_174914690.PORTRAIT.jpg,4032,2268,face,2187, 1139, 2694, 1558
PXL_20220430_174916145.PORTRAIT.jpg,4032,2268,face,1120, 831, 1557, 1308
PXL_20220430_174916145.PORTRAIT.jpg,4032,2268,face,2246, 1078, 2747, 1554
PXL_20220430_174916145.PORTRAIT.jpg,4032,2268,face,1759, 560, 2256, 1217
PXL_20220430_174918392.jpg,4032,2268,face,2126, 995, 2435, 1311
PXL_20220430_174918392.jpg,4032,2268,face,1375, 834, 1652, 1170
PXL_20220430_174918392.jpg,4032,2268,face,1808, 651, 2145, 1069
PXL_20220430_174919240.jpg,4032,2268,face,2119, 970, 2441, 1298
PXL_20220430_174919240.jpg,4032,2268,face,1386, 826, 1648, 1160
PXL_20220430_174919240.jpg,4032,2268,face,1793, 637, 2132, 1038
PXL_20220503_000008643.jpg,3024,4032,face,1115, 884, 1817, 1815
PXL_20220518_190325361.jpg,3024,4032,face,829, 1744, 1314, 2346
PXL_20220518_190325361.jpg,3024,4032,face,1357, 1282, 1640, 1668
PXL_20220518_190325361.jpg,3024,4032,face,2611, 1180, 2884, 1521
PXL_20220519_020123958.PORTRAIT.jpg,3024,4032,face,1264, 20, 2029, 842
PXL_20220526_015810866.jpg,3024,4032,face,818, 463, 2416, 2381
PXL_20220607_221120067_exported_55387.jpg,3840,2160,face,977, 502, 1245, 731
PXL_20220607_221120067_exported_55387.jpg,3840,2160,face,2519, 445, 2752, 723
PXL_20220607_221658170~2.jpg,4032,3024,face,3216, 1761, 3464, 1986
PXL_20220607_221658170~2.jpg,4032,3024,face,428, 1935, 674, 2203
PXL_20220607_221900293.PORTRAIT~2.jpg,3132,2715,face,1393, 1384, 1769, 1772
PXL_20220620_153837458.jpg,2448,3264,face,775, 796, 1416, 1663
PXL_20220629_192947828.jpg,3024,4032,face,496, 1550, 1169, 2348
PXL_20220629_192947828.jpg,3024,4032,face,1745, 1297, 2447, 2153
PXL_20220629_192947828.jpg,3024,4032,face,1374, 1902, 1511, 2077
PXL_20220629_192949137.jpg,3024,4032,face,1732, 1314, 2429, 2166
PXL_20220629_192949137.jpg,3024,4032,face,490, 1526, 1137, 2301
PXL_20220629_192949137.jpg,3024,4032,face,1394, 1924, 1522, 2096
PXL_20220629_193121320.jpg,3024,4032,face,1186, 802, 2498, 2676
PXL_20220629_193122428.jpg,3024,4032,face,1186, 1070, 2545, 2827
PXL_20220801_010939128.PORTRAIT.jpg,3024,4032,face,952, 1175, 1601, 1888
PXL_20220801_010939128.PORTRAIT.jpg,3024,4032,face,1239, 301, 1815, 1030
PXL_20220801_010939128.PORTRAIT.jpg,3024,4032,face,1695, 664, 2507, 1445
PXL_20220921_153528995.jpg,3024,4032,face,1806, 1774, 2017, 2003
PXL_20220921_153528995.jpg,3024,4032,face,1115, 1320, 1446, 1690
PXL_20220921_153528995.jpg,3024,4032,face,1431, 1864, 1634, 2119
PXL_20220921_153528995.jpg,3024,4032,face,2382, 1231, 2703, 1547
PXL_20220921_153528995.jpg,3024,4032,face,2833, 2269, 3002, 2469
PXL_20220921_153530274.jpg,3024,4032,face,1121, 1338, 1436, 1714
PXL_20220921_153530274.jpg,3024,4032,face,1762, 964, 2168, 1434
PXL_20220921_153530274.jpg,3024,4032,face,2804, 2278, 2977, 2486
PXL_20220921_153533146.jpg,3024,4032,face,856, 879, 1471, 1560
PXL_20220921_153533146.jpg,3024,4032,face,2063, 455, 2806, 1157
PXL_20221018_184850560.jpg,3024,4032,face,888, 1232, 1830, 2267
PXL_20221018_184851484.jpg,3024,4032,face,880, 1324, 1702, 2260
PXL_20221018_184856158.jpg,3024,4032,face,824, 876, 2149, 2485
PXL_20221019_191153201.jpg,3024,4032,face,1304, 1341, 1743, 1971
PXL_20221019_191156806.jpg,3024,4032,face,1247, 1332, 1676, 1967
PXL_20221019_191159737.jpg,3024,4032,face,824, 697, 2240, 2881
PXL_20221019_191212849.jpg,3024,4032,face,403, 88, 2692, 3786
PXL_20221019_191214337.jpg,3024,4032,face,532, 10, 2836, 3717
PXL_20221019_191216341.jpg,3024,4032,face,94, 300, 2528, 4032
PXL_20221019_191217714.jpg,3024,4032,face,334, 286, 2747, 3975
PXL_20221019_191553655.jpg,4032,3024,face,2165, 1085, 2354, 1312
PXL_20221019_191553655.jpg,4032,3024,face,3413, 345, 3605, 506
PXL_20221019_191553655.jpg,4032,3024,face,1659, 957, 1874, 1237
PXL_20221019_191556145.jpg,4032,3024,face,3567, 267, 3761, 436
PXL_20221019_191556145.jpg,4032,3024,face,1611, 888, 1845, 1157
PXL_20221019_191556145.jpg,4032,3024,face,2189, 1049, 2385, 1290
PXL_20221019_191600698.jpg,4032,3024,face,1496, 998, 1773, 1339
PXL_20221019_191600698.jpg,4032,3024,face,3954, 234, 4032, 461
PXL_20221019_191602156.jpg,4032,3024,face,1509, 985, 1770, 1328
PXL_20221019_191602156.jpg,4032,3024,face,3917, 194, 4027, 413
PXL_20221019_191712020.jpg,4032,3024,face,2070, 918, 2648, 1497
PXL_20221019_191714108.jpg,4032,3024,face,2096, 1038, 2655, 1617
PXL_20221019_191715632.jpg,4032,3024,face,2400, 1265, 2977, 1854
PXL_20221019_191715632~2.jpg,4032,3024,face,2400, 1266, 2974, 1855
PXL_20221019_191722692.jpg,4032,3024,face,2225, 807, 2522, 1204
PXL_20221019_191723729.jpg,4032,3024,face,2164, 876, 2508, 1313
PXL_20221019_191724624.jpg,4032,3024,face,2065, 1066, 2431, 1543
PXL_20221019_192351993.jpg,4032,3024,face,1445, 616, 1613, 831
PXL_20221019_192351993.jpg,4032,3024,face,2308, 674, 2488, 905
PXL_20221019_192351993.jpg,4032,3024,face,1951, 676, 2182, 918
PXL_20221019_192353799.jpg,4032,3024,face,1429, 485, 1592, 702
PXL_20221019_192353799.jpg,4032,3024,face,2039, 523, 2212, 753
PXL_20221019_192353799.jpg,4032,3024,face,1684, 505, 1857, 731
PXL_20221019_192353799.jpg,4032,3024,face,1856, 520, 2000, 727
PXL_20221019_192358006.jpg,4032,3024,face,1238, 690, 1400, 883
PXL_20221019_192358006.jpg,4032,3024,face,1874, 667, 2055, 932
PXL_20221019_192358006.jpg,4032,3024,face,1496, 688, 1660, 927
PXL_20221019_192358006.jpg,4032,3024,face,1708, 732, 1846, 910
PXL_20221019_192359972.jpg,4032,3024,face,1272, 1160, 1442, 1371
PXL_20221019_192359972.jpg,4032,3024,face,1933, 1118, 2106, 1342
PXL_20221019_192359972.jpg,4032,3024,face,1524, 1137, 1681, 1395
PXL_20221019_192359972.jpg,4032,3024,face,1725, 1177, 1883, 1368
PXL_20221019_192401284.jpg,4032,3024,face,2107, 1175, 2281, 1416
PXL_20221019_192401284.jpg,4032,3024,face,1438, 1209, 1610, 1418
PXL_20221019_192401284.jpg,4032,3024,face,1686, 1190, 1843, 1450
PXL_20221019_192401284.jpg,4032,3024,face,1900, 1235, 2047, 1423
PXL_20221019_192403186.jpg,4032,3024,face,1527, 1020, 1700, 1233
PXL_20221019_192403186.jpg,4032,3024,face,2189, 981, 2368, 1234
PXL_20221019_192403186.jpg,4032,3024,face,1785, 1001, 1940, 1272
PXL_20221019_192403186.jpg,4032,3024,face,1977, 1042, 2136, 1253
PXL_20221019_192404258.jpg,4032,3024,face,1623, 1080, 1797, 1297
PXL_20221019_192404258.jpg,4032,3024,face,2287, 1045, 2460, 1286
PXL_20221019_192404258.jpg,4032,3024,face,1876, 1062, 2030, 1326
PXL_20221019_192404258.jpg,4032,3024,face,2075, 1108, 2232, 1312
PXL_20221020_181649733.jpg,3024,4032,face,853, 1333, 1818, 2582
PXL_20221025_173952511.jpg,4032,3024,face,1279, 1222, 1617, 1492
PXL_20221025_173957974.jpg,4032,3024,face,655, 249, 981, 548
PXL_20221025_174000017.jpg,3024,4032,face,784, 999, 1046, 1317
PXL_20221025_174011966.jpg,3024,4032,face,892, 1627, 1194, 1905
PXL_20221025_174016220.jpg,3024,4032,face,1105, 512, 1564, 1088
PXL_20221025_174018152.jpg,3024,4032,face,1053, 1902, 1306, 2212
PXL_20221025_175208355.jpg,4032,3024,face,1127, 551, 1720, 1212
PXL_20221025_175209976.jpg,4032,3024,face,1002, 287, 1579, 977
PXL_20221025_175236444.jpg,4032,3024,face,809, 420, 1425, 1111
PXL_20221025_175646317.jpg,3024,4032,face,415, 319, 872, 793
PXL_20221025_181813468.jpg,3024,4032,face,731, 1106, 1303, 1708
PXL_20221025_181815280.jpg,3024,4032,face,914, 1178, 1291, 1693
PXL_20221025_181815280~2.jpg,3024,4032,face,909, 1176, 1292, 1693
PXL_20221025_181816414.jpg,3024,4032,face,774, 1118, 1185, 1625
PXL_20221025_182149131.jpg,3024,4032,face,804, 802, 1641, 1919
PXL_20221025_182149131.jpg,3024,4032,face,2683, 431, 3022, 1421
PXL_20221028_152015120.jpg,3024,4032,face,1062, 941, 2205, 2587
PXL_20221028_152016221.jpg,3024,4032,face,524, 1094, 1695, 2709
PXL_20221028_152017387.jpg,3024,4032,face,291, 647, 1705, 2709
PXL_20221028_152020077.PORTRAIT.jpg,3024,4032,face,1, 1, 2096, 3074
PXL_20221028_152021083.PORTRAIT.jpg,3024,4032,face,115, 905, 1977, 3597
PXL_20221028_152021892.PORTRAIT.jpg,3024,4032,face,123, 218, 2391, 3790
PXL_20221028_152633845.jpg,4032,3024,face,1908, 1118, 2249, 1552
PXL_20221028_152633845.jpg,4032,3024,face,2205, 407, 2641, 894
PXL_20221028_152633845.jpg,4032,3024,face,1197, 175, 1621, 621
PXL_20221028_152636006.jpg,4032,3024,face,1660, 1203, 2410, 2128
PXL_20221028_152639786.jpg,4032,3024,face,1549, 1082, 2390, 2154
PXL_20221028_152645890.jpg,4032,3024,face,1542, 815, 2382, 1891
PXL_20221028_152722256.jpg,3024,4032,face,2648, 1473, 3011, 2055
PXL_20221028_152727592.jpg,3024,4032,face,2435, 2990, 2816, 3278
PXL_20221028_153329429.jpg,4032,3024,face,1736, 1117, 2139, 1540
PXL_20221028_153330479.jpg,4032,3024,face,1741, 1194, 2132, 1600
PXL_20221028_153334717.PORTRAIT.jpg,4032,3024,face,1799, 1189, 2226, 1637
PXL_20221028_153335483.PORTRAIT.jpg,4032,3024,face,1756, 1193, 2165, 1662
PXL_20221028_153339172.jpg,4032,3024,face,1687, 1138, 2256, 1702
PXL_20221028_153340112.jpg,4032,3024,face,1638, 1155, 2178, 1748
PXL_20221028_153340112~2.jpg,4032,3024,face,1622, 1142, 2168, 1735
PXL_20221028_153341517.jpg,4032,3024,face,1682, 574, 2225, 1158
PXL_20221028_153342615.jpg,4032,3024,face,1713, 518, 2269, 1083
PXL_20221028_153345504.jpg,4032,3024,face,1988, 904, 2271, 1198
PXL_20221028_153346399.jpg,4032,3024,face,1988, 978, 2270, 1278
PXL_20221028_153502774.jpg,4032,3024,face,1899, 1077, 2251, 1482
PXL_20221028_153516095.jpg,4032,3024,face,1911, 1001, 2260, 1415
PXL_20221028_153517098.jpg,4032,3024,face,1947, 1068, 2277, 1491
PXL_20221028_153522869.jpg,4032,3024,face,1883, 1033, 2161, 1357
PXL_20221028_153523621.jpg,4032,3024,face,1896, 1049, 2172, 1358
PXL_20221028_153524171.jpg,4032,3024,face,1894, 1053, 2165, 1373
PXL_20221028_153525803.PORTRAIT.jpg,4032,3024,face,1949, 817, 2370, 1290
PXL_20221028_153525803.PORTRAIT~2.jpg,4032,3024,face,1955, 813, 2365, 1308
PXL_20221028_153525803.PORTRAIT~3.jpg,4032,3024,face,1942, 811, 2368, 1292
PXL_20221028_153525803.PORTRAIT~4.jpg,4032,3024,face,1947, 816, 2372, 1283
PXL_20221028_153526419.PORTRAIT.jpg,4032,3024,face,1953, 857, 2362, 1319
PXL_20221028_153527590.PORTRAIT.jpg,4032,3024,face,1910, 835, 2342, 1284
PXL_20221028_153528191.PORTRAIT.jpg,4032,3024,face,2042, 942, 2502, 1435
PXL_20221101_184923968.jpg,3024,4032,face,470, 557, 2187, 3362
PXL_20221101_184925260.jpg,3024,4032,face,618, 507, 2308, 3307
PXL_20221101_184926896.jpg,3024,4032,face,264, 1014, 2053, 3978
PXL_20221101_185004331.jpg,3024,4032,face,780, 993, 2005, 2613
PXL_20221101_190310237.jpg,3024,4032,face,843, 966, 1166, 1421
PXL_20221101_190446364.jpg,4032,3024,face,2138, 529, 2876, 1264
PXL_20221101_190451037.jpg,4032,3024,face,2412, 615, 3045, 1334
PXL_20221101_190452092.jpg,4032,3024,face,2501, 599, 3104, 1436
PXL_20221101_190502353.jpg,4032,3024,face,1782, 275, 2209, 943
PXL_20221101_190502635.jpg,4032,3024,face,1652, 448, 2098, 1137
PXL_20221101_190503010.jpg,4032,3024,face,1578, 588, 2091, 1375
PXL_20221101_191025722.jpg,3024,4032,face,1146, 1512, 1460, 1957
PXL_20221101_191025722.jpg,3024,4032,face,1504, 1093, 1643, 1269
PXL_20221101_191025722.jpg,3024,4032,face,1133, 902, 1282, 1068
PXL_20221101_191052514.jpg,3024,4032,face,773, 713, 1598, 1778
PXL_20221101_191815069.jpg,3024,4032,face,1971, 52, 3024, 2180
PXL_20221101_191944999.jpg,3024,4032,face,687, 56, 2712, 2557
PXL_20221101_191959810.jpg,3024,4032,face,1677, 397, 3024, 2582
PXL_20221104_214405047.jpg,4032,3024,face,1958, 1038, 2120, 1218
PXL_20221104_214406134.jpg,4032,3024,face,2000, 1038, 2160, 1216
PXL_20221104_214415718.jpg,4032,3024,face,1959, 1155, 2274, 1467
PXL_20221104_214416606.jpg,4032,3024,face,1912, 1232, 2229, 1549
PXL_20221104_214425378.jpg,4032,3024,face,1853, 1339, 2164, 1644
PXL_20221104_214434361.PORTRAIT.jpg,3024,4032,face,1263, 1804, 1721, 2295
PXL_20221104_214435366.PORTRAIT.jpg,3024,4032,face,1260, 1831, 1715, 2329
PXL_20221104_214516592.jpg,4032,3024,face,1912, 1463, 2069, 1635
PXL_20221104_214516592.jpg,4032,3024,face,2014, 1261, 2205, 1459
PXL_20221104_214518505.jpg,4032,3024,face,2042, 1324, 2219, 1533
PXL_20221104_214518505.jpg,4032,3024,face,1941, 1498, 2108, 1682
PXL_20221104_214526366.jpg,4032,3024,face,1991, 1325, 2169, 1531
PXL_20221104_214526366.jpg,4032,3024,face,1853, 1501, 2011, 1689
PXL_20221104_214528369.jpg,4032,3024,face,1681, 1527, 2011, 1896
PXL_20221104_214528369.jpg,4032,3024,face,1899, 1159, 2266, 1555
PXL_20221104_214529956.jpg,4032,3024,face,1691, 1595, 2025, 1954
PXL_20221104_214529956.jpg,4032,3024,face,1904, 1226, 2267, 1625
PXL_20221104_214534347.PORTRAIT.jpg,4032,3024,face,1895, 1168, 2265, 1561
PXL_20221104_214534347.PORTRAIT.jpg,4032,3024,face,1667, 1539, 1984, 1896
PXL_20221104_214536017.PORTRAIT.jpg,4032,3024,face,2054, 1236, 2430, 1627
PXL_20221104_214536017.PORTRAIT.jpg,4032,3024,face,1836, 1598, 2147, 1955
PXL_20221104_214538806.PORTRAIT.jpg,4032,3024,face,1818, 979, 2414, 1565
PXL_20221104_214538806.PORTRAIT.jpg,4032,3024,face,1516, 1548, 2042, 2147
PXL_20221104_215218550.jpg,1920,1080,face,878, 310, 1091, 538
PXL_20221104_215219339.jpg,1920,1080,face,783, 386, 991, 590
PXL_20221104_215222197.jpg,1920,1080,face,784, 356, 1081, 556
PXL_20221104_215223013.jpg,1920,1080,face,823, 364, 1109, 573
PXL_20221108_223949058.jpg,3024,4032,face,687, 402, 2239, 2926
PXL_20221111_182607729.jpg,3024,4032,face,259, 697, 2183, 2911
PXL_20221111_182607729.jpg,3024,4032,face,2004, 7, 2295, 309
PXL_20221111_182607729.jpg,3024,4032,face,756, 3, 1153, 259
PXL_20221111_182608627.jpg,3024,4032,face,529, 523, 2439, 2821
PXL_20221111_182609377.jpg,3024,4032,face,143, 620, 2100, 3062
PXL_20221111_182609377.jpg,3024,4032,face,1756, 5, 2095, 224
PXL_20221111_182609377.jpg,3024,4032,face,775, 1, 1030, 153
PXL_20221201_212303797.jpg,4080,3072,face,3091, 1056, 3602, 1633
PXL_20221201_212303797.jpg,4080,3072,face,2681, 1032, 3065, 1529
PXL_20221201_212303797.jpg,4080,3072,face,807, 703, 1221, 1165
PXL_20221201_212305112.jpg,4080,3072,face,3180, 1091, 3686, 1648
PXL_20221201_212305112.jpg,4080,3072,face,1518, 773, 1946, 1298
PXL_20221201_212305112.jpg,4080,3072,face,2749, 1060, 3124, 1550
PXL_20221201_212305112.jpg,4080,3072,face,1963, 807, 2356, 1341
PXL_20221201_212305112.jpg,4080,3072,face,780, 693, 1214, 1216
PXL_20221205_150510803.jpg,4080,3072,face,1419, 677, 2421, 1680
PXL_20221205_150512526.jpg,4080,3072,face,1625, 996, 2300, 1662
PXL_20221205_150514416.jpg,4080,3072,face,895, 147, 2817, 2151
PXL_20221205_150535334.jpg,4080,3072,face,1393, 31, 4019, 3065
PXL_20221205_150611550.jpg,4080,3072,face,1580, 968, 2202, 1765
PXL_20221205_150615827.jpg,4080,3072,face,375, 4, 2458, 2670
PXL_20221205_150617822.jpg,4080,3072,face,690, 46, 2782, 2653
